binning_data,update_time,create_time,count,speed,distance,calorie
c0e35919-8e38-47cb-ab88-614d9b752de4.binning_data.json,08:13.3,4/2/2022,27,1.2205365,20.1,0.98
1dd1a48b-2557-4fb6-aa4e-c2af93c61372.binning_data.json,35:41.8,4/1/2022,74,1.249661,57.04,2.92
7ebc1297-5099-4625-b6ef-d9dce514788f.binning_data.json,15:01.4,4/1/2022,74,1.249661,57.04,2.92
f54fd18b-9be0-4b4a-b9f5-e776edc7f8d2.binning_data.json,55:02.1,4/2/2022,27,1.2205365,20.1,0.98
2f5981b7-0fec-439d-87fb-fcbe2f342d62.binning_data.json,48:11.8,4/3/2022,4429,1.2998781,3340.52,169.79
3e3ec965-5245-4c03-b996-0891951e3cb2.binning_data.json,12:43.6,4/3/2022,4429,1.2998781,3340.52,169.79
8b04824a-2e87-4aae-8e42-aede25f0a14b.binning_data.json,13:42.1,4/5/2022,2021,1.4875488,1563.42,72.68
c95b7da8-319e-42e1-8422-779cf4c8d342.binning_data.json,53:30.6,4/4/2022,3209,1.3437818,2431.65,124.37
6ff5df7f-7cba-4dff-a8d0-72953ea8eb32.binning_data.json,15:02.2,4/4/2022,3209,1.3437818,2431.65,124.37
9be79021-c391-4327-af2f-440db8ff5a6a.binning_data.json,48:28.0,4/6/2022,2212,1.430992,1721.17,83.89
a086a8e8-bf85-4df1-90c7-f31182d33f21.binning_data.json,55:46.3,4/6/2022,2212,1.430992,1721.17,83.89
1a4bd7b4-da12-49bf-b3e7-275d6b74aa3a.binning_data.json,05:16.7,4/8/2022,8304,1.4309417,6412.46,300.94
ebacb591-f5fa-4f34-b025-f0ad52580375.binning_data.json,27:53.8,4/7/2022,3717,1.2443526,2773.57,142.77
cd2fb7ff-1a34-4d62-b3b2-472781fd7932.binning_data.json,28:31.7,4/5/2022,2021,1.4875488,1563.42,72.68
b308d9b7-813c-4d67-9c9d-d75351f477a1.binning_data.json,11:23.0,4/9/2022,248,1.264347,184.76,9.1
1aace58e-b96c-47a7-ad58-63a858626d9a.binning_data.json,20:19.6,4/7/2022,3717,1.2443526,2773.57,142.77
8dd02acb-88ed-41ff-aed0-987904a9afdc.binning_data.json,15:02.2,4/11/2022,196,1.2528223,146.38,7.3
fe397598-bb2d-457c-a442-3ee4ecfc475a.binning_data.json,44:54.1,4/8/2022,8304,1.4309417,6412.46,300.94
63973d29-2a1a-48dc-a014-66f8dff1b6a0.binning_data.json,34:20.0,4/13/2022,735,1.3998609,572.02,27.74
13ab57d6-2301-4e79-b72e-61b1f363d463.binning_data.json,15:01.3,4/9/2022,248,1.264347,184.76,9.1
3541d8ec-7142-4542-9218-e9da2691974a.binning_data.json,15:01.6,4/15/2022,88,1.1259406,64.83,3.24
e0b74f02-21a2-4c45-897c-79c7732d11c3.binning_data.json,09:04.8,4/11/2022,196,1.2528223,146.38,7.3
10071b9d-bf7c-41d3-b109-15525639cd90.binning_data.json,54:13.0,4/10/2022,3025,1.4900565,2382.39,117.45
3e51d21e-ff68-4fbe-8ccb-c08dbf07f8cf.binning_data.json,33:54.7,4/16/2022,987,1.3871037,751.07996,35.789997
77b6436b-7d50-4f62-81cb-bfdcf833cdb2.binning_data.json,16:43.8,4/18/2022,4530,1.3055869,3444.2,175.9
94db6c8e-d0cf-48ca-8493-827621d6994e.binning_data.json,54:55.7,4/15/2022,88,1.1259406,64.83,3.24
125b2932-fa16-49d1-99f6-8462d96527e3.binning_data.json,15:01.6,4/10/2022,3025,1.4900565,2382.39,117.45
2ec5e071-eba5-4647-8291-faf576b207b6.binning_data.json,58:22.7,4/14/2022,135,1.3740568,101.869995,4.75
c018e24a-2597-43cf-8bc0-63b25eff61f1.binning_data.json,42:28.7,4/18/2022,1770,1.5206404,1400.59,67.19
72153b9c-63cb-4df7-a587-9f97014f161d.binning_data.json,05:44.5,4/21/2022,3045,1.3338321,2327.48,115.56
140d64b2-4ff5-4e80-bcc8-d9f3b124d2b3.binning_data.json,47:11.7,4/13/2022,735,1.3998609,572.02,27.74
e10a47f4-19d0-43d2-bbe1-0e7dfa44c2fe.binning_data.json,15:01.4,4/14/2022,135,1.3740568,101.869995,4.75
cddf88d8-4fe6-4320-87b8-a6d8d7b8dd55.binning_data.json,13:14.7,4/17/2022,3527,1.3279531,2670.04,138.34999
3cee5dd4-55f1-49c2-b4cb-07c8a1b7657b.binning_data.json,38:12.5,4/22/2022,547,1.3024534,410.23,19.96
72142989-02df-4148-82c4-75be3401a4c4.binning_data.json,51:33.0,4/18/2022,4530,1.3055869,3444.2,175.9
2a64e5dd-ae7a-4525-a941-c62a6d632876.binning_data.json,15:02.3,4/24/2022,3205,1.3384075,2434.89,122.18
ffa8671b-e16d-4aa2-8359-0694f2b570fb.binning_data.json,15:01.8,4/16/2022,987,1.3871037,751.07996,35.789997
828e3b7b-d511-4fd2-a1e2-e6bc5b71cf92.binning_data.json,15:01.1,4/17/2022,3527,1.3279531,2670.04,138.34999
d559b6cf-3dc8-4bce-b18f-62e3cd11e14e.binning_data.json,44:03.0,4/19/2022,3304,1.5437994,2624.06,119.729996
bc772564-c93c-476e-93ec-64086633414a.binning_data.json,33:40.1,4/21/2022,3045,1.3338321,2327.48,115.56
99f7f895-6ecf-4d12-aa85-c0be45f1930d.binning_data.json,47:00.2,4/27/2022,232,1.2321376,171.85,8.58
e80afef5-7a65-45ca-9e05-6cfbc1e6ff2d.binning_data.json,55:41.1,4/19/2022,1770,1.5206404,1400.59,67.19
6a218307-7465-4da8-b64a-5dfe1b517c17.binning_data.json,15:01.2,4/20/2022,3304,1.5437994,2624.06,119.729996
d7665a13-9abb-4a46-94e9-72158a033f0d.binning_data.json,35:02.7,4/25/2022,1287,1.4193835,991.38,45.86
c86bebf9-892e-4576-8d36-5a487554a2c8.binning_data.json,02:41.5,4/24/2022,3205,1.3384075,2434.89,122.18
40d38592-e79b-4deb-ab59-ef6e45b923fc.binning_data.json,01:42.7,4/30/2022,2322,1.3900084,1789.78,86.65
388d0064-9e0f-4504-ba7d-512c0fc15ef7.binning_data.json,41:57.4,4/22/2022,547,1.3024534,410.23,19.96
e279c1ce-5eca-4689-bd3a-03198a1e6c9c.binning_data.json,15:01.0,4/23/2022,1012,1.4306344,811.25,42.24
60057f42-36ba-4293-bffb-fb16b60f9ef7.binning_data.json,39:55.5,4/23/2022,1012,1.4306344,811.25,42.24
c8b94e11-318e-4898-8304-748bc9c15b79.binning_data.json,24:51.5,4/26/2022,232,1.2321376,171.85,8.58
0dd3d674-ef1d-41a0-bb19-8378a3bb7e57.binning_data.json,15:02.4,5/3/2022,5647,1.2804054,4223.43,213.23
eeff5b63-6368-4858-9b68-a30e10c87b2c.binning_data.json,22:55.3,4/28/2022,1431,1.4303901,1111.71,52.65
91c9de2f-f1d2-447a-99fb-60cf1c77811a.binning_data.json,15:00.7,4/25/2022,1287,1.4193835,991.38,45.86
3b182152-8576-4a6f-88be-20320871c900.binning_data.json,22:53.4,4/26/2022,51,1.3821973,38.569996,1.8199998
89c291c1-a8d5-40b6-8696-ba5e1de0f72e.binning_data.json,55:01.7,4/25/2022,51,1.3821973,38.569996,1.8199998
df240ab3-e8b2-48eb-b147-ca2fc6389cd9.binning_data.json,01:27.7,4/29/2022,2322,1.3900084,1789.78,86.65
23d6d0bb-870e-4a2c-9784-042c6d9c23b6.binning_data.json,15:01.0,5/6/2022,4479,1.454091,3512.44,172.17
eb29b9f8-2612-4bfa-a4ed-98c36e1c8ea2.binning_data.json,54:15.0,4/28/2022,1431,1.4303901,1111.71,52.65
dcca0a21-e010-4d44-825d-0011057cf9d7.binning_data.json,37:08.3,5/3/2022,5647,1.2804054,4223.43,213.23
2ebfedf5-fbf7-4642-8927-fec2284d78e1.binning_data.json,56:50.1,5/1/2022,87,1.229927,64.59,3.22
0d8e733f-9c17-4dbc-b62f-190c7e5f266c.binning_data.json,15:00.9,4/29/2022,144,1.1876162,106.189995,5.2200003
dfd05c16-08d9-4245-9ec5-9653819d5f83.binning_data.json,17:36.5,5/4/2022,1095,1.4865665,864.1,40.149998
0983b416-467f-4e6f-b8cc-887394812b2c.binning_data.json,15:02.4,5/9/2022,140,1.255874,105.090004,5.03
b8f41f17-d6c8-40cc-9a51-00e4fccc22b6.binning_data.json,15:01.7,5/2/2022,1651,1.2824587,1244.61,63.68
2ff909a7-471b-4c56-bbd9-ade6076c163b.binning_data.json,11:54.0,4/29/2022,144,1.1876162,106.189995,5.2200003
6395fe12-cafb-4f52-b3fe-69c8d92e3da4.binning_data.json,09:46.1,5/6/2022,4479,1.454091,3512.44,172.17
bb0b7d1f-33de-4c32-8af4-f0438d5ffa81.binning_data.json,03:53.9,5/6/2022,178,1.2293395,131.72,6.37
0232566b-8df9-4e3f-b0de-af68763a5c3f.binning_data.json,15:01.4,5/1/2022,87,1.229927,64.59,3.22
ada77cea-8469-49ef-b3e2-ecaa8f6b4797.binning_data.json,50:49.0,5/2/2022,1651,1.2824587,1244.61,63.68
3374dd6b-75c7-431c-a5e6-63832abc1a69.binning_data.json,15:01.1,5/12/2022,1795,1.3379441,1364.53,65.32
80f21631-cee1-45bf-8137-a337d7575bf0.binning_data.json,55:26.4,5/9/2022,140,1.255874,105.090004,5.03
66798902-ea30-493e-a6e6-88299da1f081.binning_data.json,15:01.1,5/4/2022,1095,1.4865665,864.1,40.149998
d812a8b0-12d9-41b5-828a-88a4686781e3.binning_data.json,02:08.6,5/5/2022,201,1.3406477,152.28001,7.1999993
147f64ed-f27f-48b9-a3ad-2233122a37e1.binning_data.json,21:05.3,5/10/2022,1117,1.3183162,841.45,40.78
fbbae7f7-dcd6-4034-90e8-fb06c56f266a.binning_data.json,12:07.4,5/15/2022,782,1.2642213,585.33997,28.82
056987ea-c2ae-47ca-a85d-31bb21859e49.binning_data.json,15:02.3,5/7/2022,178,1.2293395,131.72,6.37
2ffbaaf9-fe7e-4ecf-b0a9-d95cc88574c7.binning_data.json,26:07.5,5/5/2022,201,1.3406477,152.28001,7.1999993
9605a38a-ab41-4d3d-8905-dc6a585c6384.binning_data.json,00:55.2,5/12/2022,1795,1.3379441,1364.53,65.32
32456e25-6185-4477-8608-59b67685c0f7.binning_data.json,02:07.3,5/13/2022,799,1.2745974,601.13,29.16
a3dcedb6-f13d-4fd4-891a-c34e49c52e09.binning_data.json,59:39.9,5/8/2022,89,1.2469528,65.06,3.21
4fd7bf9b-54bf-469f-a34d-d5f83665fe94.binning_data.json,28:05.5,5/14/2022,782,1.2642213,585.33997,28.82
65636b29-d188-4517-b1de-49224c254e47.binning_data.json,43:28.8,5/18/2022,855,1.4154669,664.58,32.28
0b101a1b-c213-40b8-afe7-1d2ed912772c.binning_data.json,01:20.9,5/11/2022,1319,1.3366041,1030.73,51.84
31e9f5fb-b10f-4c79-91fa-6166f4806502.binning_data.json,26:32.8,5/7/2022,89,1.2469528,65.06,3.21
69224d6a-7280-48b2-814c-f00a5f0784a2.binning_data.json,18:43.8,5/16/2022,5551,1.3131608,4188.7603,209.81999
3c153c4b-7e64-434c-b97a-47289ce27adf.binning_data.json,15:01.9,5/21/2022,351,1.3249955,264.95,12.51
d039b9b4-7fd0-407b-9c09-4de2045c46fe.binning_data.json,32:42.3,5/17/2022,855,1.4154669,664.58,32.28
a16549d5-1bd4-48be-b11c-2de9fad4ac08.binning_data.json,15:03.4,5/14/2022,4313,1.3016418,3261.3699,159.89
5ddd1a92-94ee-4790-9bb5-55921cc13ca4.binning_data.json,15:00.8,5/10/2022,1117,1.3183162,841.45,40.78
43793df8-1578-4644-8e4b-930abca9703f.binning_data.json,05:27.5,5/11/2022,1319,1.3366041,1030.73,51.84
dbfeda88-d9eb-4bc3-ab3c-cc8e59df7a0a.binning_data.json,30:54.6,5/18/2022,196,1.2643543,146.86,7.15
82bcb016-d2d1-4ee2-a3fb-a9b705b3c453.binning_data.json,09:28.6,5/21/2022,351,1.3249955,264.95,12.51
56c4823c-7c58-4a3d-a77f-b28784c39dca.binning_data.json,37:35.5,5/24/2022,227,1.2163131,168.57,8.29
7a1c42ff-1d81-4344-87a9-319a63ac8bf7.binning_data.json,15:01.0,5/17/2022,2884,1.3541509,2202.28,110.82
a0ac7feb-6b2a-4bb0-ab23-eca8b4efd573.binning_data.json,20:46.8,5/24/2022,227,1.2163131,168.57,8.29
1df498e4-2f53-4bbe-a789-efe6176c2630.binning_data.json,16:53.5,5/22/2022,4056,1.2327336,3023.23,152.87
c93059b9-3d38-4dec-8d42-18f7cda887f2.binning_data.json,48:38.0,5/14/2022,4313,1.3016418,3261.3699,159.89
04cb1fd3-347f-4f50-bea9-914df9645561.binning_data.json,15:02.3,5/27/2022,978,1.3285116,744.44,35.62
7b94f7a4-750f-4fdb-b353-ee721bfc470c.binning_data.json,15:00.9,5/13/2022,799,1.2745974,601.13,29.16
e8d9cbc3-6e31-4d69-ba62-2b7d76f81f4b.binning_data.json,07:07.2,5/20/2022,5030,1.8078377,4489.38,252.14
93124de7-8939-4c94-a344-daba20a5f5d7.binning_data.json,57:30.6,5/17/2022,2884,1.3541509,2202.28,110.82
a378e48e-cd4e-4a25-ac1e-0f69dbb2e286.binning_data.json,07:27.8,5/27/2022,978,1.3285116,744.44,35.62
28fbe22a-e522-4c23-b055-f3f626e84665.binning_data.json,50:47.6,5/16/2022,5551,1.3131608,4188.7603,209.81999
58bcf08e-0313-4b69-87a2-74dca03ffa67.binning_data.json,15:01.8,5/23/2022,392,1.3351523,296.31,13.98
b5693de8-ab3e-411e-ac56-ecb42d67fdb7.binning_data.json,15:02.6,5/30/2022,547,1.2583481,409.1,20.029997
a96546a7-142d-4df8-a24f-97855658cf62.binning_data.json,58:58.0,5/25/2022,3447,1.3422064,2621.9,128.91
109da50d-3509-4ca4-b5f4-43bdcdbe421c.binning_data.json,51:04.1,5/26/2022,4908,1.292217,3689.7,182.65999
bbfac655-2a4d-4c32-9664-4481c9a505e8.binning_data.json,34:21.9,5/30/2022,547,1.2583481,409.1,20.029997
cf37f06c-bc2d-49fa-96d1-942d43ee3b0c.binning_data.json,35:00.9,5/19/2022,5030,1.8078377,4489.38,252.14
b6db400d-920b-4281-a21a-92c25005d400.binning_data.json,00:10.2,5/19/2022,196,1.2643543,146.86,7.15
934098e7-c9e9-4ef2-8c2e-0fb0cde3cbc8.binning_data.json,53:15.5,5/28/2022,476,1.2373093,354.64,17.5
21fb0220-6a01-4a7f-b53c-881f83e3e896.binning_data.json,42:05.9,5/23/2022,392,1.3351523,296.31,13.98
a4ce7847-009e-436a-91e3-353022081d6d.binning_data.json,12:18.4,6/2/2022,292,1.3244996,220.01,10.56
7c0e318b-2af5-4d1f-8686-e40619f8dfdf.binning_data.json,15:01.4,5/29/2022,423,1.242332,314.83,15.57
