binning_data,update_time,create_time,count,speed,distance,calorie
b83bcc35-4242-4def-955f-6f9daad03df0.binning_data.json,04:14.2,6/2/2022,292,1.3244996,220.01,10.56
9a214b8b-5f16-4559-b22d-9daec251fa71.binning_data.json,15:02.5,5/22/2022,4056,1.2327336,3023.23,152.87
50377a3e-055c-4559-8d09-93898a9cb5b3.binning_data.json,14:48.9,5/31/2022,305,1.2680712,227.23,11.11
7d27a8e7-f259-490a-b951-bd78365f7172.binning_data.json,05:01.1,5/25/2022,4908,1.292217,3689.7,182.65999
c10e1cce-2bba-4bf9-ab9f-ee3793b0ba58.binning_data.json,20:28.0,6/4/2022,7192,1.2600007,5370.93,271.99
5e44c802-38e4-4161-9b5a-dfd9f3b40fe9.binning_data.json,58:08.2,6/1/2022,1174,1.43814,923.73,44.4
79570508-c3da-4d15-859b-a3a5d310c86c.binning_data.json,47:24.0,6/5/2022,7192,1.2600007,5370.93,271.99
6a2363b7-4e85-4265-a609-5d6e186469e5.binning_data.json,41:34.3,6/2/2022,3046,1.3115605,2304.05,114.92999
c6c4deb6-7387-4062-a5a6-5882cf7e2259.binning_data.json,15:01.2,5/25/2022,3447,1.3422064,2621.9,128.91
0cfb6d61-ac2c-41a0-bbd7-626d998b0578.binning_data.json,11:44.3,5/29/2022,423,1.242332,314.83,15.57
85c84477-2bdb-4c41-9cf5-366dcadabe6d.binning_data.json,03:20.9,6/4/2022,11063,1.2303559,8194.62,429.69998
863985f0-5ffe-4cbc-89a5-699be76fe5bc.binning_data.json,28:14.4,6/6/2022,410,1.3151302,312.47,15.549999
de22fb9d-7b98-4d34-9b2d-b0fe61177786.binning_data.json,15:02.3,6/8/2022,382,1.251101,286.37,14.2
c4e41653-ebc7-41f3-9df5-c1863877ed7b.binning_data.json,50:06.3,6/8/2022,382,1.251101,286.37,14.2
d20dffd7-acbf-4a36-bea2-77fd846a45f2.binning_data.json,15:01.9,5/28/2022,476,1.2373093,354.64,17.5
64e6cc00-e29a-445a-a4ee-50caac4bf3b0.binning_data.json,15:04.1,6/7/2022,2726,1.2950106,2041.98,104.11
812a2cfc-7b9e-4ca3-a61e-853e97936ed6.binning_data.json,45:30.8,6/9/2022,1616,1.3425312,1232.19,59.51
51c30f71-53bb-4327-acc6-c3eba48d6ab6.binning_data.json,55:43.2,6/1/2022,1174,1.43814,923.73,44.4
7a16d1f0-0004-403a-bc1e-8b72edbb19a8.binning_data.json,15:02.0,6/11/2022,6957,1.2818797,5224.25,260.18
ce578003-d104-4597-ab47-027e3051d23d.binning_data.json,15:37.0,6/11/2022,6957,1.2818797,5224.25,260.18
e7158651-a7ea-4bff-97a0-966db012eef7.binning_data.json,15:02.8,6/10/2022,1536,1.3223954,1163.34,55.12
01b9ed91-2b6d-4c31-aa1f-09fd64bbc041.binning_data.json,15:00.6,5/31/2022,305,1.2680712,227.23,11.11
9270c14b-57ff-4e4b-9fec-d2889a4f771c.binning_data.json,20:01.0,6/11/2022,4710,1.2018801,3486.27,181.12999
5246059d-b278-428d-bcdc-55d81ff6474c.binning_data.json,06:23.0,6/4/2022,11063,1.2303559,8194.62,429.69998
fcba2fb8-45de-45a2-b218-735a85f16033.binning_data.json,44:01.1,6/13/2022,8404,1.2780683,6295.86,317.50998
9b2a33f5-86a5-4c1f-a338-94e57746c55b.binning_data.json,15:32.0,6/3/2022,3046,1.3115605,2304.05,114.92999
89078e7b-393d-45d5-a9f0-c052503789ba.binning_data.json,35:02.9,6/15/2022,794,1.4097868,608.8,28.189999
bf195de2-1bd9-47a5-ae70-070ae0373da2.binning_data.json,15:02.1,6/13/2022,1511,1.3019403,1142.12,55.089996
ab53ed26-124d-447a-8f08-1a6dddad3cfa.binning_data.json,20:36.4,6/17/2022,3786,1.3755283,2877.62,139.09
b60147e6-ef26-4c13-88c6-e9679d646dc3.binning_data.json,54:56.2,6/14/2022,8404,1.2780683,6295.86,317.50998
9b5eef02-3960-4c3b-9b7c-d0dc6dcadf95.binning_data.json,49:05.1,6/7/2022,2726,1.2950106,2041.98,104.11
34447a6a-5873-48f0-9cac-c799b3ad058f.binning_data.json,35:01.4,6/17/2022,11352,1.3413631,8616.22,424.03
027c8935-d862-4085-b114-d49c34064170.binning_data.json,52:27.9,6/6/2022,410,1.3151302,312.47,15.549999
e3c47927-b900-4881-b724-e46e28105298.binning_data.json,58:01.8,6/20/2022,2591,1.4441328,2006.76,92.06
d2ef6861-780e-4993-9538-7e0b13b470ca.binning_data.json,42:59.1,6/10/2022,1536,1.3223954,1163.34,55.12
029ce840-1b0d-41a3-8298-44becde2fb86.binning_data.json,15:01.4,6/17/2022,3786,1.3755283,2877.62,139.09
837a7a86-2e15-4acd-add7-5e040d3a954d.binning_data.json,44:13.7,6/16/2022,299,1.2685108,223.23001,11.049999
20456230-7c28-4995-8e17-120c1a137c53.binning_data.json,44:35.0,6/21/2022,1271,1.5252037,1024.48,51.2
5f1e1238-c5a3-4d1b-bd8f-1e7bea5eb055.binning_data.json,15:02.7,6/20/2022,2591,1.4441328,2006.76,92.06
cc45c3b0-c45d-4afd-836e-230653b57cbe.binning_data.json,45:33.7,6/23/2022,333,1.2440921,247.98,12.08
0336b98f-e610-4584-a54e-22bfa8263fe0.binning_data.json,15:02.7,6/9/2022,1616,1.3425312,1232.19,59.51
4e771478-4100-42d0-a191-3f1607d33e8a.binning_data.json,43:14.8,6/13/2022,1511,1.3019403,1142.12,55.089996
15368d17-fcce-461b-bf7a-59404a2d3f84.binning_data.json,16:49.2,6/19/2022,422,1.2050736,313.4,15.47
e4848cef-2bbd-45d8-a290-1cec29939d27.binning_data.json,18:53.9,6/26/2022,126,1.1773926,92.60999,4.6199994
9d3a8409-2cff-4b04-97f8-c04369c2b776.binning_data.json,47:46.0,6/12/2022,4710,1.2018801,3486.27,181.12999
004ee2cf-cfdc-4c1a-8c7c-df39018ca3ea.binning_data.json,49:03.7,6/24/2022,2306,1.4456545,1769.66,81.49
7094b425-95e3-4521-9747-006d174ba12e.binning_data.json,48:26.3,6/23/2022,333,1.2440921,247.98,12.08
f3931867-d08e-4731-b411-34c58b4e0271.binning_data.json,15:02.0,6/22/2022,10721,1.3251194,8070.37,415.28998
6cb2bd2e-9137-4c2d-8505-329a2699f33f.binning_data.json,37:22.8,6/16/2022,299,1.2685108,223.23001,11.049999
cf8b5cba-b557-4d55-b55e-0725f849f62c.binning_data.json,38:18.3,6/29/2022,602,1.4875824,474.87,22.07
3d19b9ea-fb1b-4438-ab73-b99f5550a2b7.binning_data.json,24:46.2,6/15/2022,794,1.4097868,608.8,28.189999
8baf4b93-1687-42bf-af03-5f13b5452819.binning_data.json,15:01.8,6/26/2022,126,1.1773926,92.60999,4.6199994
74443abd-2176-4a47-9e00-f56c7f17ff3a.binning_data.json,15:00.8,6/25/2022,8192,1.2559861,6127.67,312.90997
2e911d90-0aad-49bc-8f48-a2846e637d0b.binning_data.json,48:16.3,7/2/2022,917,1.2633321,688.59,33.78
48baf9cd-9375-45e6-baa7-59ce906bdcbc.binning_data.json,00:09.1,6/29/2022,602,1.4875824,474.87,22.07
d7a8544b-6d05-4bdb-bb53-3fe399f91fb4.binning_data.json,15:01.1,6/27/2022,3323,1.2293222,2466.95,128.43
84ce0e05-2e5e-4093-9c4e-195209083b46.binning_data.json,33:40.2,6/19/2022,422,1.2050736,313.4,15.47
5463f575-8d4b-4034-922e-8a746a4f311e.binning_data.json,20:21.7,7/4/2022,4202,1.2026039,3116.03,163.01999
31f3e348-cef1-4b69-b27d-1129415c78ba.binning_data.json,15:02.6,6/28/2022,1395,1.5390013,1110.82,53.05
4a91f4ba-5c18-414a-8830-604d6e4b10ba.binning_data.json,35:30.5,6/22/2022,10721,1.3251194,8070.37,415.28998
c3a517dc-0603-47f4-9652-2adaa22e17ed.binning_data.json,39:02.5,7/2/2022,917,1.2633321,688.59,33.78
a9733d89-a523-48be-af3d-a58a822d84c1.binning_data.json,51:34.8,6/30/2022,2314,1.4327039,1793.66,84.909996
dff85084-4fe8-4292-bed0-025d3a60977f.binning_data.json,42:26.0,6/18/2022,11352,1.3413631,8616.22,424.03
7e4fb0d8-552b-4b90-bc48-4a3e0f0b747f.binning_data.json,31:25.4,6/25/2022,8192,1.2559861,6127.67,312.90997
4bc4fe33-8d0b-4e7a-bdb6-4322bbb994a0.binning_data.json,15:03.1,7/1/2022,5051,1.2350749,3763.32,196.44
d1f85b84-3403-4801-8955-b85011f6f765.binning_data.json,14:06.6,7/6/2022,1043,1.3095006,787.7,38.05
92a9c0b5-c692-4163-9bec-480dcde4e0fb.binning_data.json,22:35.2,7/4/2022,32,1.1217512,23.490002,1.1500001
6e4f974b-94dd-4268-805d-eeac7777970a.binning_data.json,13:30.5,7/3/2022,4202,1.2026039,3116.03,163.01999
73d0b15b-c693-4bd6-9ee7-4b27909b28b3.binning_data.json,49:52.8,7/12/2022,3809,1.5111691,2983.31,135.12
5319a41c-7995-43f4-adc5-0b260e6e5303.binning_data.json,01:14.7,6/28/2022,1395,1.5390013,1110.82,53.05
cae72103-28de-467a-95d3-2c55ee6d2372.binning_data.json,15:11.9,7/7/2022,3957,1.456462,3110.86,156.18
08d04f3a-6560-4e1a-8654-052692a3655a.binning_data.json,50:20.4,6/21/2022,1271,1.5252037,1024.48,51.2
42debd90-cb08-41dd-90c4-0c1d6dd86827.binning_data.json,23:43.8,7/5/2022,1043,1.3095006,787.7,38.05
9c0e7b1b-206d-4dcb-8bea-bbc2d37bcb4e.binning_data.json,11:28.1,7/4/2022,32,1.1217512,23.490002,1.1500001
f69989a0-ce0f-462c-b8f4-298e4d9e24dd.binning_data.json,19:13.4,7/9/2022,6007,1.3509245,4558.11,217.15
b00f62c5-390a-48b6-ba4c-c0b5e166bbfd.binning_data.json,08:28.3,7/1/2022,5051,1.2350749,3763.32,196.44
a1e575bc-55d2-4e97-8073-06c047181e9c.binning_data.json,23:55.6,7/9/2022,2722,1.3298694,2067.82,99.2
9e57c308-5eca-4460-99b8-cf7399275bde.binning_data.json,42:39.5,7/9/2022,6007,1.3509245,4558.11,217.15
42dc4a12-3659-416f-9e9e-99b6f5b2466f.binning_data.json,57:01.4,7/14/2022,1639,1.524647,1280.54,57.19
c5395e12-dafd-4850-8829-4356b2ddb457.binning_data.json,15:02.6,7/11/2022,3975,1.3704169,3041.32,142.17
da319196-de6d-4020-b43a-df734c893a3a.binning_data.json,44:20.1,6/24/2022,2306,1.4456545,1769.66,81.49
15f9adbe-24ad-4cb2-bf1f-0c5b6c042557.binning_data.json,15:01.8,7/7/2022,3957,1.456462,3110.86,156.18
924f00e9-1f22-42c7-9c44-38db44dfe802.binning_data.json,31:31.8,7/13/2022,1405,1.4131066,1078.28,49.01
0d664dd4-671f-4f99-8c32-796b68ab2c24.binning_data.json,05:44.0,7/17/2022,1907,1.5143248,1497.14,65.72
179e0c7c-adf8-44aa-9889-0a9a5254500d.binning_data.json,15:02.3,7/10/2022,3809,1.5111691,2983.31,135.12
2c637b4f-3ab1-4884-97bf-7314f52f031b.binning_data.json,15:02.4,7/14/2022,1639,1.524647,1280.54,57.19
d5234d4b-53ba-4bce-8caf-9996712f5dac.binning_data.json,12:04.1,6/27/2022,3323,1.2293222,2466.95,128.43
9d17ad29-cb66-4657-b739-2400b4a36c46.binning_data.json,15:01.9,7/16/2022,1139,1.4062383,881.13,41.81
dcbb2b7b-7db2-4db6-9582-17f5e4071510.binning_data.json,58:09.6,7/15/2022,5218,1.4738314,4054.3,181.68
2b3e4d32-c910-4cb3-ae79-f97be1d7d56c.binning_data.json,05:17.2,7/5/2022,913,1.3441257,693.12,34.42
e5ad9335-122f-4f48-9445-ac5da9aa1c6e.binning_data.json,15:01.9,7/17/2022,1907,1.5143248,1497.14,65.72
00b8582b-9b57-4250-a583-8653af770a87.binning_data.json,15:02.3,6/30/2022,2314,1.4327039,1793.66,84.909996
4273437a-3589-4620-96bf-c4a3e3ecc086.binning_data.json,15:27.4,7/20/2022,7101,1.3210526,5361.14,261.88
1f1eb7a3-4ade-4cc1-a060-5f4438d6f7da.binning_data.json,14:19.6,7/18/2022,3404,1.4090267,2621.06,117.64
3ad67a42-0466-4be5-8be6-540b437c2c63.binning_data.json,10:13.8,7/19/2022,1691,1.2920218,1278.67,61.879997
0c07e503-296a-46ab-abdc-4758e7e0817d.binning_data.json,35:26.5,7/8/2022,4070,1.4457976,3143.41,156.23999
724f6967-8e30-4a82-8fda-9511322e8c7a.binning_data.json,32:19.0,7/11/2022,3975,1.3704169,3041.32,142.17
918492ec-f701-4f0e-84aa-895074c5c78d.binning_data.json,31:58.4,7/23/2022,5659,1.328621,4296.23,199.73
09046d97-cb0e-4e90-baa1-3d5d798b58ae.binning_data.json,15:02.2,7/20/2022,7101,1.3210526,5361.14,261.88
e39f5e68-d90f-4dab-8eff-1d11a1b63a81.binning_data.json,59:54.8,7/21/2022,4186,1.5275494,3332.91,158.11
48bb7f63-337e-4679-91fc-88a8d96b0a6b.binning_data.json,38:53.1,7/5/2022,913,1.3441257,693.12,34.42
6f3c2308-9778-4abc-9924-ef7f9e81ec1f.binning_data.json,06:23.4,7/13/2022,1405,1.4131066,1078.28,49.01
88e17513-4f07-4903-89ac-43dda1cdd266.binning_data.json,15:02.9,7/22/2022,5687,1.3146105,4297.95,209.06
76ba1387-8254-4320-9f46-cdcc27fab51d.binning_data.json,15:02.8,7/23/2022,5659,1.328621,4296.23,199.73
3f5ecde5-7a2f-4569-b905-8ab0a696cf83.binning_data.json,12:56.6,7/24/2022,13405,1.2666131,9993.91,512.49
b9cfd087-922e-4a28-8b48-a1c1ec1f04db.binning_data.json,18:24.8,7/16/2022,1139,1.4062383,881.13,41.81
0bda830d-bbee-4c7f-8229-a3e7966f6450.binning_data.json,00:27.0,7/7/2022,4070,1.4457976,3143.41,156.23999
4880d4b7-8be3-4832-afd1-2fcd175e7bd7.binning_data.json,34:35.2,7/19/2022,1691,1.2920218,1278.67,61.879997
1e2876ce-12e2-4150-bf2f-61784d3ccfda.binning_data.json,47:38.1,7/10/2022,2722,1.3298694,2067.82,99.2
56ef9e69-8ad6-4e69-bd83-0ba7974c2734.binning_data.json,55:10.1,7/22/2022,5687,1.3146105,4297.95,209.06
da9d3ebc-863e-4cf3-9bfc-1055cd244b6b.binning_data.json,35:33.0,7/25/2022,325,1.2193906,241.53,12.03
3fe682ab-3f8e-4b6a-8e7e-586c84c6acd2.binning_data.json,15:02.8,7/15/2022,5218,1.4738314,4054.3,181.68
0b7cbadc-33b2-450d-8424-c94f60c153e9.binning_data.json,19:00.5,7/18/2022,3404,1.4090267,2621.06,117.64
91e697e3-83c9-4cd7-bb61-fd1db0a48eea.binning_data.json,55:10.1,7/21/2022,4186,1.5275494,3332.91,158.11
bf322a70-8133-4be6-8886-b71c23db1458.binning_data.json,15:02.4,7/24/2022,13405,1.2666131,9993.91,512.49
